sample,cpu_in_use,active_workers
1479,69,5
1480,69,5
1481,69,5
1482,77,6
1483,77,6
1484,77,6
1485,70,5
1486,70,5
1487,100,5
1488,100,5
1489,100,5
1490,100,5
1491,100,5
1492,90,4
1493,90,4
1494,90,4
1495,78,3
1496,78,3
1497,78,3
1498,78,3
1499,78,3
1500,70,2
1501,70,2
1502,70,2
1503,70,2
1504,88,4
1505,88,4
1506,88,4
1507,66,4
1508,66,4
1509,66,4
1510,66,4
1511,66,4
1512,66,4
1513,66,4
1514,66,4
1515,66,4
1516,66,4
1517,66,4
1518,66,4
1519,66,4
1520,66,4
1521,66,4
1522,66,4
1523,89,4
1524,98,4
1525,93,6
1526,93,6
1527,93,6
1528,93,6
1529,93,6
1530,93,6
1531,93,6
1532,93,6
1533,93,6
1534,93,6
1535,93,6
1536,93,6
1537,93,6
1538,93,6
1539,93,6
1540,93,6
1541,93,6
1542,93,6
1543,93,6
1544,68,4
1545,99,5
1546,75,3
1547,86,4
1548,86,4
1549,86,4
1550,86,4
1551,86,4
1552,86,4
1553,86,4
1554,86,4
1555,86,4
1556,86,4
1557,86,4
1558,86,4
1559,86,4
1560,86,4
1561,86,4
1562,86,4
1563,86,4
1564,86,4
1565,86,4
1566,95,4
1567,95,4
1568,99,4
1569,99,4
1570,99,4
1571,99,4
1572,99,4
1573,75,4
1574,75,4
1575,75,4
1576,75,4
1577,75,4
1578,75,4
1579,75,4
1580,75,4
1581,75,4
1582,75,4
1583,75,4
1584,96,4
1585,96,4
1586,96,4
1587,96,4
1588,96,4
1589,81,3
1590,81,3
1591,81,3
1592,81,3
1593,70,2
1594,70,2
1595,70,2
1596,70,2
1597,70,2
1598,70,2
1599,70,2
1600,70,2
1601,70,2
1602,70,2
1603,70,2
1604,100,5
1605,100,5
1606,100,5
1607,100,5
1608,100,5
1609,100,5
1610,100,5
1611,100,5
1612,100,5
1613,100,5
1614,100,5
1615,100,5
1616,100,5
1617,100,5
1618,100,5
1619,100,5
1620,100,5
1621,100,5
1622,100,5
1623,90,4
1624,80,3
1625,82,5
1626,82,5
1627,82,5
1628,82,5
1629,82,5
1630,82,5
1631,82,5
1632,82,5
1633,82,5
1634,82,5
1635,82,5
1636,82,5
1637,82,5
1638,82,5
1639,82,5
1640,82,5
1641,82,5
1642,82,5
1643,90,6
1644,77,5
1645,97,5
1646,97,5
1647,97,5
1648,97,5
1649,97,5
1650,97,5
1651,97,5
1652,97,5
1653,97,5
1654,97,5
1655,97,5
1656,97,5
1657,97,5
1658,97,5
1659,97,5
1660,97,5
1661,89,4
1662,89,4
1663,89,4
1664,73,5
1665,68,4
1666,68,4
1667,94,6
1668,94,6
1669,94,6
1670,94,6
1671,94,6
1672,94,6
1673,94,6
1674,94,6
1675,94,6
1676,94,6
1677,94,6
1678,94,6
1679,94,6
1680,94,6
1681,94,6
1682,94,6
1683,94,6
1684,96,6
1685,96,7
1686,95,7
1687,95,7
1688,92,8
1689,92,8
1690,92,8
1691,92,8
1692,92,8
1693,92,8
1694,92,8
1695,92,8
1696,92,8
1697,92,8
1698,92,8
1699,92,8
1700,92,8
1701,92,8
1702,92,8
1703,87,8
1704,66,8
1705,95,8
1706,90,8
1707,90,8
1708,88,7
1709,88,7
1710,88,7
1711,88,7
1712,88,7
1713,88,7
1714,88,7
1715,88,7
1716,88,7
1717,88,7
1718,88,7
1719,88,7
1720,88,7
1721,88,7
1722,75,5
1723,66,4
1724,96,4
1725,96,4
1726,73,5
1727,95,5
1728,95,5
1729,95,5
1730,95,5
1731,95,5
1732,95,5
1733,95,5
1734,95,5
1735,95,5
1736,95,5
1737,95,5
1738,95,5
1739,95,5
1740,95,5
1741,95,5
1742,95,5
1743,81,6
1744,81,6
1745,68,5
1746,97,5
1747,97,5
1748,91,4
1749,91,6
1750,91,6
1751,91,6
1752,91,6
1753,91,6
1754,91,6
1755,91,6
1756,91,6
1757,91,6
1758,91,6
1759,91,6
1760,91,6
1761,79,5
1762,70,4
1763,70,4
1764,70,4
1765,70,4
1766,70,4
1767,95,5
1768,93,5
1769,93,5
1770,97,5
1771,97,5
1772,97,5
1773,97,5
1774,97,5
1775,97,5
1776,97,5
1777,97,5
1778,97,5
1779,97,5
1780,97,5
1781,97,5
1782,97,5
1783,97,5
1784,97,5
1785,97,5
1786,97,5
1787,97,5
1788,85,3
1789,85,3
1790,70,2
1791,77,3
1792,77,3
1793,77,3
1794,89,4
1795,89,4
1796,89,4
1797,89,4
1798,89,4
1799,89,4
1800,89,4
1801,89,4
1802,89,4
1803,89,4
1804,89,4
1805,89,4
1806,89,4
1807,89,4
1808,89,4
1809,89,4
1810,88,6
1811,88,6
1812,81,5
1813,81,5
1814,81,5
1815,69,4
1816,69,4
1817,69,4
1818,69,4
1819,69,4
1820,69,4
1821,69,4
1822,69,4
1823,69,4
1824,69,4
1825,69,4
1826,69,4
1827,69,4
1828,69,4
1829,90,4
1830,90,4
1831,90,4
1832,90,4
1833,90,4
1834,90,4
1835,90,4
1836,90,4
1837,90,4
1838,90,4
1839,90,4
1840,90,4
1841,90,4
1842,90,4
1843,90,4
1844,90,4
1845,90,4
1846,90,4
1847,90,4
1848,90,4
1849,98,4
1850,98,4
1851,95,4
1852,95,4
1853,77,5
1854,77,5
1855,77,5
1856,98,7
1857,98,7
1858,98,7
1859,98,7
1860,98,7
1861,98,7
1862,98,7
1863,98,7
1864,98,7
1865,98,7
1866,98,7
1867,98,7
1868,98,7
1869,97,7
1870,86,6
1871,86,6
1872,100,7
1873,100,7
1874,99,7
1875,86,8
1876,86,8
1877,86,8
1878,86,8
1879,86,8
1880,86,8
1881,86,8
1882,86,8
1883,86,8
1884,86,8
1885,86,8
1886,86,8
1887,82,8
1888,82,8
1889,82,8
1890,82,8
1891,76,7
1892,76,7
1893,96,7
1894,95,7
1895,90,7
1896,97,7
1897,97,7
1898,97,7
1899,97,7
1900,97,7
1901,97,7
1902,97,7
1903,97,7
1904,97,7
1905,97,7
1906,97,7
1907,97,7
1908,94,7
1909,94,7
1910,94,7
1911,77,8
1912,77,8
1913,69,7
1914,69,7
1915,90,7
1916,79,6
1917,70,5
1918,70,5
1919,70,5
1920,70,5
1921,70,5
1922,70,5
1923,70,5
1924,70,5
1925,70,5
1926,70,5
1927,70,5
1928,70,5
1929,99,5
1930,86,4
1931,86,4
1932,81,3
1933,81,3
1934,81,3
1935,70,2
1936,70,2
1937,70,2
1938,70,2
1939,70,2
1940,70,2
1941,70,2
1942,70,2
1943,70,2
1944,70,2
1945,70,2
1946,70,2
1947,70,2
1948,70,2
1949,70,2
1950,70,2
1951,70,2
1952,70,2
1953,85,4
1954,85,4
1955,85,4
1956,85,4
1957,93,5
1958,93,5
1959,93,5
1960,93,5
1961,93,5
1962,93,5
1963,93,5
1964,93,5
1965,93,5
1966,93,5
1967,93,5
1968,93,5
1969,93,5
1970,93,5
1971,93,5
1972,87,4
1973,78,3
1974,78,3
1975,78,3
1976,78,3
1977,78,3
1978,94,4
1979,94,4
1980,94,4
1981,94,4
1982,94,4
1983,94,4
1984,94,4
1985,94,4
1986,94,4
1987,94,4
1988,94,4
1989,94,4
1990,94,4
1991,94,4
1992,94,4
1993,94,4
1994,94,4
1995,94,4
1996,94,4
1997,81,3
1998,70,2
1999,70,2
2000,70,2
2001,88,4
2002,88,4
2003,88,4
2004,100,7
2005,100,7
2006,100,7
2007,100,7
2008,100,7
2009,100,7
2010,100,7
2011,100,7
2012,100,7
2013,100,7
2014,100,7
2015,100,7
2016,100,7
2017,100,7
2018,100,7
2019,100,7
2020,100,7
2021,95,6
2022,95,6
2023,82,5
2024,97,4
2025,97,4
2026,97,4
2027,97,4
2028,97,4
2029,97,4
2030,97,4
2031,97,4
2032,97,4
2033,97,4
2034,97,4
2035,97,4
2036,97,4
2037,97,4
2038,97,4
2039,77,4
2040,77,4
2041,77,4
2042,77,4
2043,95,6
2044,95,6
2045,92,6
2046,92,6
2047,92,6
2048,92,6
2049,92,6
2050,92,6
2051,92,6
2052,92,6
2053,92,6
2054,92,6
2055,92,6
2056,92,6
2057,92,6
2058,92,6
2059,90,6
2060,90,6
2061,92,6
2062,95,7
2063,95,7
2064,95,7
2065,95,7
2066,80,8
2067,80,8
2068,80,8
2069,80,8
2070,80,8
2071,80,8
2072,80,8
2073,80,8
2074,80,8
2075,80,8
2076,80,8
2077,80,8
2078,80,8
2079,67,7
2080,98,8
2081,98,8
2082,92,7
2083,93,7
2084,93,7
2085,93,7
2086,99,7
2087,99,7
2088,100,7
2089,100,7
2090,100,7
2091,100,7
2092,100,7
2093,100,7
2094,100,7
2095,100,7
2096,100,7
2097,100,7
2098,100,7
2099,93,6
2100,81,5
2101,81,5
2102,81,5
2103,81,5
2104,74,4
2105,94,4
2106,94,4
2107,91,4
2108,78,3
2109,78,3
2110,78,3
2111,78,3
2112,78,3
2113,78,3
2114,78,3
2115,78,3
2116,78,3
2117,78,3
2118,78,3
2119,78,3
2120,78,3
2121,78,3
2122,78,3
2123,78,3
2124,90,4
2125,90,4
2126,82,3
2127,82,3
2128,91,4
2129,91,4
2130,91,4
2131,91,4
2132,91,4
2133,91,4
2134,91,4
2135,91,4
2136,91,4
2137,91,4
2138,91,4
2139,91,4
2140,91,4
2141,91,4
2142,91,4
2143,91,4
2144,100,5
2145,100,5
2146,100,5
2147,83,6
2148,83,6
2149,83,6
2150,96,7
2151,96,7
2152,96,7
2153,96,7
2154,96,7
2155,96,7
2156,96,7
2157,96,7
2158,96,7
2159,96,7
2160,96,7
2161,96,7
2162,96,7
2163,100,8
2164,84,6
2165,84,6
2166,72,5
2167,72,5
2168,72,5
2169,78,6
2170,78,6
2171,96,6
2172,96,6
2173,96,6
2174,96,6
2175,96,6
2176,96,6
2177,96,6
2178,96,6
2179,96,6
2180,96,6
2181,96,6
2182,97,6
2183,97,6
2184,91,5
2185,91,5
2186,91,5
2187,91,5
2188,85,4
2189,85,4
2190,85,4
2191,85,4
2192,85,4
2193,80,3
2194,80,3
2195,80,3
2196,80,3
2197,80,3
2198,80,3
2199,80,3
2200,80,3
2201,80,3
2202,70,2
2203,70,2
2204,70,2
2205,70,2
2206,70,2
2207,70,2
2208,70,2
2209,70,2
2210,70,2
2211,70,2
2212,100,6
2213,100,6
2214,100,6
2215,100,6
2216,100,6
2217,100,6
2218,100,6
2219,73,6
2220,73,6
2221,73,6
2222,73,6
2223,73,6
2224,73,6
2225,73,6
2226,73,6
2227,73,6
2228,73,6
2229,73,6
2230,99,6
2231,96,6
2232,90,5
2233,90,5
2234,90,5
2235,76,6
2236,76,6
2237,76,6
2238,76,6
2239,68,5
2240,68,5
2241,68,5
2242,68,5
2243,68,5
2244,68,5
2245,68,5
2246,68,5
2247,68,5
2248,68,5
2249,97,5
2250,97,5
2251,97,5
2252,96,5
2253,96,5
2254,97,5
2255,97,5
2256,97,5
2257,96,6
2258,96,6
2259,96,6
2260,96,6
2261,96,6
2262,96,6
2263,96,6
2264,96,6
2265,96,6
2266,96,6
2267,96,6
2268,96,6
2269,96,6
2270,96,6
2271,96,6
2272,91,5
2273,83,4
2274,83,4
2275,76,3
2276,76,3
2277,70,2
2278,70,2
2279,70,2
2280,70,2
2281,70,2
2282,70,2
2283,70,2
2284,70,2
2285,70,2
2286,70,2
2287,70,2
2288,70,2
2289,70,2
2290,70,2
2291,70,2
2292,70,2
2293,70,2
2294,70,2
2295,70,2
2296,70,2
2297,70,2
2298,70,2
2299,70,2
2300,70,2
2301,70,2
2302,70,2
2303,70,2
2304,70,2
2305,70,2
2306,70,2
2307,70,2
2308,70,2
2309,70,2
2310,70,2
2311,70,2
2312,70,2
2313,70,2
2314,70,2
2315,92,5
2316,92,5
2317,92,5
2318,92,5
2319,92,5
2320,92,5
2321,92,5
2322,92,5
2323,92,5
2324,92,5
2325,92,5
2326,97,6
2327,97,6
2328,97,6
2329,97,6
2330,97,6
2331,97,6
2332,91,5
2333,95,5
2334,91,7
2335,91,7
2336,91,7
2337,91,7
2338,91,7
2339,91,7
2340,91,7
2341,91,7
2342,91,7
2343,91,7
2344,91,7
2345,98,7
2346,98,7
2347,98,7
2348,98,7
2349,98,7
2350,98,7
2351,98,7
2352,98,7
2353,99,7
2354,94,7
2355,89,7
2356,97,7
2357,97,7
2358,97,7
2359,97,7
2360,97,7
2361,97,7
2362,97,7
2363,97,7
2364,93,7
2365,93,7
2366,93,7
2367,93,7
2368,93,7
2369,93,7
2370,93,7
2371,93,7
2372,73,7
2373,97,7
2374,98,8
2375,98,8
2376,98,8
2377,98,8
2378,98,8
2379,98,8
2380,98,8
2381,98,8
2382,98,8
2383,98,8
2384,98,8
2385,90,7
2386,90,7
2387,90,7
2388,90,7
2389,90,7
2390,90,7
2391,73,5
2392,96,5
2393,100,7
2394,89,6
2395,94,6
2396,94,6
2397,94,6
2398,94,6
2399,94,6
2400,94,6
2401,94,6
2402,94,6
2403,94,6
2404,94,6
2405,94,6
2406,94,6
2407,94,6
2408,94,6
2409,94,6
2410,94,6
2411,94,6
2412,83,5
2413,71,4
2414,85,4
2415,85,4
2416,85,4
2417,94,5
2418,94,5
2419,94,5
2420,94,5
2421,94,5
2422,94,5
2423,94,5
2424,94,5
2425,94,5
2426,94,5
2427,94,5
2428,94,5
2429,94,5
2430,94,5
2431,94,5
2432,94,5
2433,87,4
2434,87,4
2435,79,3
2436,79,3
2437,89,4
2438,89,4
2439,89,4
2440,89,4
2441,89,4
2442,89,4
2443,89,4
2444,89,4
2445,89,4
2446,89,4
2447,89,4
2448,89,4
2449,89,4
2450,89,4
2451,89,4
2452,89,4
2453,89,4
2454,89,4
2455,89,4
2456,79,3
2457,79,3
2458,70,2
2459,70,2
2460,70,2
2461,70,2
2462,70,2
2463,70,2
2464,70,2
2465,70,2
2466,70,2
2467,70,2
2468,70,2
2469,70,2
2470,70,2
2471,70,2
2472,70,2
2473,70,2
2474,70,2
2475,70,2
2476,70,2
2477,70,2
2478,70,2
2479,70,2
2480,70,2
2481,70,2
2482,70,2
2483,96,5
2484,96,5
2485,96,5
2486,96,5
2487,96,5
2488,96,5
2489,96,5
2490,96,5
2491,96,5
2492,96,5
2493,96,5
2494,96,5
2495,96,5
2496,96,5
2497,96,5
2498,96,5
2499,96,5
2500,96,5
2501,96,5
2502,96,5
2503,70,2
2504,70,2
2505,70,2
2506,70,2
2507,96,4
2508,96,4
2509,78,5
2510,78,5
2511,78,5
2512,78,5
2513,78,5
2514,78,5
2515,78,5
2516,78,5
2517,78,5
2518,78,5
2519,78,5
2520,78,5
2521,78,5
2522,78,5
2523,78,5
2524,78,5
2525,78,5
2526,87,3
2527,100,7
2528,100,7
2529,100,7
2530,100,7
2531,100,7
2532,100,7
2533,100,7
2534,100,7
2535,100,7
2536,100,7
2537,100,7
2538,100,7
2539,100,7
2540,100,7
2541,100,7
2542,100,7
2543,100,7
2544,100,7
2545,100,7
2546,82,5
2547,97,4
2548,97,4
2549,97,4
2550,85,3
2551,85,3
2552,94,4
2553,94,4
2554,94,4
2555,94,4
2556,94,4
2557,94,4
2558,94,4
2559,94,4
2560,94,4
2561,94,4
2562,94,4
2563,94,4
2564,94,4
2565,94,4
2566,94,4
2567,94,4
2568,94,4
2569,94,4
2570,94,4
2571,99,4
2572,99,4
2573,99,4
2574,99,4
2575,99,4
2576,99,4
2577,99,4
2578,99,4
2579,99,4
2580,99,4
2581,99,4
2582,99,4
2583,99,4
2584,99,4
2585,96,4
2586,96,4
2587,96,4
2588,74,4
2589,74,4
2590,74,4
2591,100,5
2592,100,5
2593,100,5
2594,100,5
2595,100,5
2596,77,5
2597,77,5
2598,77,5
2599,77,5
2600,77,5
2601,77,5
2602,77,5
2603,77,5
2604,77,5
2605,77,5
2606,100,5
2607,100,5
2608,96,5
2609,96,5
2610,96,5
2611,96,5
2612,100,5
2613,100,5
2614,100,5
2615,100,5
2616,99,8
2617,99,8
2618,99,8
2619,99,8
2620,99,8
2621,99,8
2622,99,8
2623,99,8
2624,99,8
2625,99,8
2626,99,8
2627,90,7
2628,90,7
2629,90,7
2630,90,7
2631,78,8
2632,69,7
2633,69,7
2634,97,7
2635,100,7
2636,100,7
2637,78,5
2638,72,4
2639,72,4
2640,72,4
2641,72,4
2642,72,4
2643,72,4
2644,72,4
2645,72,4
2646,72,4
2647,72,4
2648,72,4
2649,95,4
2650,84,3
2651,84,3
2652,84,3
2653,84,3
2654,84,3
2655,70,2
2656,70,2
2657,70,2
2658,70,2
2659,70,2
2660,70,2
2661,70,2
2662,70,2
2663,70,2
2664,70,2
2665,70,2
2666,70,2
2667,70,2
2668,70,2
2669,76,3
2670,76,3
2671,76,3
2672,90,4
2673,90,4
2674,90,4
2675,90,4
2676,90,4
2677,90,4
2678,90,4
2679,90,4
2680,90,4
2681,90,4
2682,90,4
2683,90,4
2684,90,4
2685,90,4
2686,90,4
2687,90,4
2688,90,4
2689,90,4
2690,90,4
2691,98,4
2692,100,5
2693,100,5
2694,99,8
2695,99,8
2696,99,8
2697,99,8
2698,99,8
2699,99,8
2700,99,8
2701,99,8
2702,99,8
2703,99,8
2704,99,8
2705,99,8
2706,99,8
2707,99,8
2708,99,8
2709,99,8
2710,80,6
2711,69,5
2712,84,4
2713,89,4
2714,82,3
2715,82,3
2716,82,3
2717,82,3
2718,82,3
2719,82,3
2720,82,3
2721,82,3
2722,82,3
2723,82,3
2724,82,3
2725,82,3
2726,82,3
2727,82,3
2728,82,3
2729,82,3
2730,82,3
2731,70,2
2732,70,2
2733,70,2
2734,84,3
2735,99,4
2736,99,4
2737,99,4
2738,99,4
2739,99,4
2740,99,4
2741,99,4
2742,99,4
2743,99,4
2744,99,4
2745,99,4
2746,99,4
2747,99,4
2748,99,4
2749,99,4
2750,99,4
2751,99,4
2752,99,4
2753,99,4
2754,85,3
2755,84,5
2756,69,4
2757,69,4
2758,69,4
2759,69,4
2760,69,4
2761,69,4
2762,69,4
2763,69,4
2764,69,4
2765,69,4
2766,69,4
2767,69,4
2768,69,4
2769,69,4
2770,69,4
2771,69,4
2772,69,4
2773,95,4
2774,91,4
2775,91,4
2776,91,4
2777,81,3
2778,81,3
2779,81,3
2780,81,3
2781,81,3
2782,81,3
2783,81,3
2784,81,3
2785,81,3
2786,81,3
2787,81,3
2788,81,3
2789,81,3
2790,81,3
2791,81,3
2792,81,3
2793,70,2
2794,70,2
2795,70,2
2796,84,3
2797,84,3
2798,84,3
2799,84,3
2800,90,4
2801,90,4
2802,90,4
2803,90,4
2804,90,4
2805,90,4
2806,90,4
2807,90,4
2808,90,4
2809,90,4
2810,90,4
2811,90,4
2812,90,4
2813,90,4
2814,90,4
2815,88,4
2816,88,4
2817,79,5
2818,79,5
2819,79,5
2820,79,5
2821,73,4
2822,73,4
2823,73,4
2824,100,7
2825,100,7
2826,100,7
2827,100,7
2828,100,7
2829,100,7
2830,100,7
2831,100,7
2832,100,7
2833,100,7
2834,99,7
2835,99,7
2836,99,7
2837,96,7
2838,96,7
2839,100,8
2840,100,8
2841,100,8
2842,100,8
2843,100,8
2844,91,7
2845,86,6
2846,73,5
2847,73,5
2848,73,5
2849,80,6
