sample,cpu_in_use,active_workers
2850,80,6
2851,80,6
2852,69,5
2853,69,5
2854,69,5
2855,69,5
2856,69,5
2857,95,5
2858,95,5
2859,83,4
2860,83,4
2861,83,4
2862,83,4
2863,83,4
2864,83,4
2865,83,4
2866,83,4
2867,83,4
2868,83,4
2869,99,5
2870,99,5
2871,99,5
2872,99,5
2873,99,5
2874,99,5
2875,99,5
2876,99,5
2877,88,7
2878,97,7
2879,97,7
2880,97,7
2881,97,7
2882,97,7
2883,97,7
2884,97,7
2885,97,7
2886,97,7
2887,89,6
2888,89,6
2889,74,5
2890,74,5
2891,74,5
2892,74,5
2893,74,5
2894,74,5
2895,98,5
2896,98,5
2897,92,5
2898,92,5
2899,92,5
2900,92,5
2901,92,5
2902,92,5
2903,92,5
2904,92,5
2905,92,5
2906,92,5
2907,92,5
2908,92,5
2909,92,5
2910,69,5
2911,69,5
2912,69,5
2913,69,5
2914,88,6
2915,88,6
2916,96,6
2917,99,6
2918,99,6
2919,99,6
2920,99,6
2921,99,6
2922,99,6
2923,99,6
2924,99,6
2925,99,6
2926,99,6
2927,99,6
2928,99,6
2929,99,6
2930,99,6
2931,93,6
2932,93,6
2933,93,6
2934,79,5
2935,66,4
2936,96,5
2937,96,5
2938,96,5
2939,85,4
2940,85,4
2941,85,4
2942,85,4
2943,85,4
2944,85,4
2945,85,4
2946,85,4
2947,85,4
2948,85,4
2949,85,4
2950,85,4
2951,85,4
2952,79,3
2953,79,3
2954,79,3
2955,79,3
2956,87,4
2957,87,4
2958,87,4
2959,87,4
2960,87,4
2961,87,4
2962,87,4
2963,87,4
2964,87,4
2965,87,4
2966,87,4
2967,87,4
2968,87,4
2969,87,4
2970,87,4
2971,87,4
2972,87,4
2973,87,4
2974,98,5
2975,98,5
2976,97,5
2977,97,5
2978,97,5
2979,97,5
2980,97,5
2981,97,5
2982,97,5
2983,97,5
2984,97,5
2985,97,5
2986,97,5
2987,97,5
2988,97,5
2989,97,5
2990,97,5
2991,97,5
2992,100,5
2993,100,5
2994,100,5
2995,90,5
2996,91,7
2997,100,7
2998,100,7
2999,100,7
3000,100,7
3001,100,7
3002,100,7
3003,100,7
3004,100,7
3005,100,7
3006,100,7
3007,100,7
3008,100,7
3009,100,7
3010,100,7
3011,100,7
3012,100,7
3013,91,6
3014,91,6
3015,100,7
3016,93,7
3017,94,8
3018,94,8
3019,94,8
3020,94,8
3021,94,8
3022,94,8
3023,94,8
3024,94,8
3025,94,8
3026,94,8
3027,94,8
3028,94,8
3029,94,8
3030,94,8
3031,94,8
3032,94,8
3033,87,7
3034,87,7
3035,90,7
3036,72,5
3037,78,3
3038,78,3
3039,78,3
3040,78,3
3041,78,3
3042,78,3
3043,78,3
3044,78,3
3045,78,3
3046,78,3
3047,78,3
3048,78,3
3049,78,3
3050,78,3
3051,78,3
3052,78,3
3053,70,2
3054,70,2
3055,70,2
3056,70,2
3057,99,4
3058,99,4
3059,99,4
3060,99,4
3061,99,4
3062,99,4
3063,99,4
3064,99,4
3065,99,4
3066,99,4
3067,99,4
3068,99,4
3069,99,4
3070,99,4
3071,99,4
3072,99,4
3073,99,4
3074,99,4
3075,99,4
3076,90,4
3077,90,4
3078,100,5
3079,100,5
3080,70,5
3081,70,5
3082,70,5
3083,70,5
3084,70,5
3085,90,7
3086,90,7
3087,90,7
3088,90,7
3089,90,7
3090,90,7
3091,90,7
3092,90,7
3093,90,7
3094,90,7
3095,85,6
3096,85,6
3097,72,5
3098,72,5
3099,95,5
3100,98,5
3101,98,5
3102,98,5
3103,98,5
3104,98,5
3105,98,7
3106,98,7
3107,98,7
3108,98,7
3109,98,7
3110,98,7
3111,98,7
3112,98,7
3113,98,7
3114,98,7
3115,98,7
3116,98,7
3117,98,7
3118,90,6
3119,90,6
3120,90,6
3121,90,6
3122,90,6
3123,79,5
3124,93,4
3125,97,4
3126,96,4
3127,96,4
3128,96,4
3129,96,4
3130,96,4
3131,96,4
3132,96,4
3133,96,4
3134,96,4
3135,96,4
3136,96,4
3137,96,4
3138,96,4
3139,96,4
3140,96,4
3141,73,4
3142,96,6
3143,96,6
3144,96,6
3145,88,6
3146,88,6
3147,75,5
3148,75,5
3149,75,5
3150,75,5
3151,75,5
3152,75,5
3153,75,5
3154,75,5
3155,75,5
3156,75,5
3157,75,5
3158,75,5
3159,98,5
3160,75,3
3161,75,3
3162,75,3
3163,75,3
3164,75,3
3165,75,3
3166,70,2
3167,70,2
3168,70,2
3169,70,2
3170,70,2
3171,70,2
3172,70,2
3173,70,2
3174,70,2
3175,70,2
3176,70,2
3177,70,2
3178,70,2
3179,70,2
3180,70,2
3181,70,2
3182,82,3
3183,82,3
3184,82,3
3185,82,3
3186,82,3
3187,82,3
3188,100,5
3189,100,5
3190,100,5
3191,100,5
3192,100,5
3193,100,5
3194,100,5
3195,100,5
3196,100,5
3197,100,5
3198,100,5
3199,100,5
3200,100,5
3201,88,4
3202,88,4
3203,88,4
3204,88,4
3205,88,4
3206,88,3
3207,78,5
3208,78,5
3209,70,4
3210,95,4
3211,95,4
3212,95,4
3213,95,4
3214,95,4
3215,95,4
3216,95,4
3217,95,4
3218,95,4
3219,95,4
3220,95,4
3221,95,4
3222,95,4
3223,95,4
3224,95,4
3225,95,4
3226,93,4
3227,93,4
3228,93,4
3229,93,4
3230,75,5
3231,75,5
3232,75,5
3233,75,5
3234,75,5
3235,75,5
3236,75,5
3237,75,5
3238,75,5
3239,75,5
3240,75,5
3241,75,5
3242,75,5
3243,75,5
3244,97,5
3245,97,5
3246,99,8
3247,99,8
3248,92,7
3249,92,7
3250,82,6
3251,82,6
3252,82,6
3253,82,6
3254,82,6
3255,82,6
3256,82,6
3257,82,6
3258,82,6
3259,82,6
3260,82,6
3261,82,6
3262,82,6
3263,82,6
3264,72,5
3265,98,5
3266,98,5
3267,90,4
3268,98,5
3269,98,5
3270,98,5
3271,98,5
3272,98,5
3273,98,5
3274,98,5
3275,98,5
3276,98,5
3277,98,5
3278,98,5
3279,98,5
3280,98,5
3281,98,5
3282,98,5
3283,98,5
3284,93,4
3285,93,4
3286,93,4
3287,84,3
3288,84,3
3289,70,2
3290,70,2
3291,70,2
3292,70,2
3293,70,2
3294,70,2
3295,70,2
3296,70,2
3297,70,2
3298,70,2
3299,70,2
3300,70,2
3301,70,2
3302,70,2
3303,70,2
3304,70,2
3305,70,2
3306,70,2
3307,70,2
3308,70,2
3309,70,2
3310,70,2
3311,70,2
3312,70,2
3313,70,2
3314,83,4
3315,83,4
3316,83,4
3317,90,5
3318,90,5
3319,90,5
3320,90,5
3321,90,5
3322,90,5
3323,90,5
3324,90,5
3325,90,5
3326,90,5
3327,90,5
3328,90,5
3329,90,5
3330,90,5
3331,90,5
3332,90,5
3333,98,5
3334,99,5
3335,99,5
3336,89,7
3337,82,6
3338,82,6
3339,95,7
3340,95,7
3341,95,7
3342,95,7
3343,95,7
3344,95,7
3345,95,7
3346,95,7
3347,95,7
3348,95,7
3349,95,7
3350,95,7
3351,95,7
3352,95,7
3353,96,8
3354,89,7
3355,97,7
3356,95,7
3357,95,7
3358,95,7
3359,95,7
3360,82,6
3361,82,6
3362,88,7
3363,88,7
3364,88,7
3365,88,7
3366,88,7
3367,88,7
3368,88,7
3369,88,7
3370,88,7
3371,88,7
3372,97,8
3373,97,8
3374,92,7
3375,92,7
3376,93,7
3377,93,7
3378,88,6
3379,88,6
3380,88,6
3381,88,6
3382,88,6
3383,97,6
3384,97,6
3385,97,6
3386,97,6
3387,97,6
3388,97,6
3389,97,6
3390,97,6
3391,84,5
3392,77,4
3393,77,4
3394,77,4
3395,99,4
3396,85,3
3397,85,3
3398,85,3
3399,85,3
3400,85,3
3401,70,2
3402,70,2
3403,70,2
3404,70,2
3405,70,2
3406,70,2
3407,70,2
3408,79,3
3409,79,3
3410,79,3
3411,79,3
3412,79,3
3413,79,3
3414,79,3
3415,79,3
3416,98,5
3417,98,5
3418,98,5
3419,98,5
3420,98,5
3421,98,5
3422,98,5
3423,98,5
3424,98,5
3425,98,5
3426,98,5
3427,98,5
3428,99,5
3429,99,5
3430,99,5
3431,70,5
3432,70,5
3433,70,5
3434,70,5
3435,70,5
3436,100,5
3437,86,4
3438,86,4
3439,98,5
3440,98,5
3441,98,5
3442,98,5
3443,98,5
3444,98,5
3445,98,5
3446,98,5
3447,98,5
3448,98,5
3449,98,5
3450,95,4
3451,95,4
3452,95,4
3453,95,4
3454,95,4
3455,95,4
3456,95,4
3457,91,7
3458,66,7
3459,66,7
3460,89,7
3461,89,7
3462,89,7
3463,89,7
3464,89,7
3465,89,7
3466,89,7
3467,89,7
3468,89,7
3469,89,7
3470,89,7
3471,76,6
3472,76,6
3473,76,6
3474,76,6
3475,70,5
3476,100,5
3477,95,4
3478,84,3
3479,84,3
3480,84,3
3481,84,3
3482,84,3
3483,84,3
3484,92,4
3485,92,4
3486,92,4
3487,92,4
3488,92,4
3489,92,4
3490,92,4
3491,92,4
3492,92,4
3493,92,4
3494,92,4
3495,92,4
3496,72,4
3497,72,4
3498,93,4
3499,93,4
3500,93,4
3501,93,4
3502,93,4
3503,93,4
3504,93,4
3505,85,3
3506,85,3
3507,85,3
3508,85,3
3509,85,3
3510,85,3
3511,85,3
3512,85,3
3513,85,3
3514,85,3
3515,85,3
3516,85,3
3517,85,3
3518,70,2
3519,84,3
3520,84,3
3521,84,3
3522,84,3
3523,84,3
3524,84,3
3525,84,3
3526,84,3
3527,84,3
3528,84,3
3529,84,3
3530,84,3
3531,84,3
3532,84,3
3533,84,3
3534,84,3
3535,84,3
3536,84,3
3537,84,3
3538,84,3
3539,70,2
3540,70,2
3541,92,4
3542,92,4
3543,92,4
3544,99,7
3545,99,7
3546,99,7
3547,99,7
3548,99,7
3549,99,7
3550,99,7
3551,99,7
3552,99,7
3553,99,7
3554,99,7
3555,99,7
3556,99,7
3557,99,7
3558,99,7
3559,86,6
3560,77,5
3561,77,5
3562,77,5
3563,77,5
3564,94,4
3565,94,4
3566,94,4
3567,94,4
3568,94,4
3569,94,4
3570,94,4
3571,94,4
3572,94,4
3573,94,4
3574,94,4
3575,94,4
3576,94,4
3577,94,4
3578,94,4
3579,94,4
3580,94,4
3581,94,4
3582,94,4
3583,99,5
3584,99,5
3585,79,5
3586,79,5
3587,79,5
3588,79,5
3589,99,7
3590,99,7
3591,99,7
3592,99,7
3593,99,7
3594,99,7
3595,99,7
3596,99,7
3597,99,7
3598,99,7
3599,99,7
3600,99,7
3601,93,6
3602,93,6
3603,93,6
3604,90,4
3605,90,4
3606,78,3
3607,78,3
3608,78,3
3609,70,2
3610,85,3
3611,85,3
3612,85,3
3613,85,3
3614,85,3
3615,85,3
3616,85,3
3617,85,3
3618,85,3
3619,85,3
3620,85,3
3621,85,3
3622,85,3
3623,85,3
3624,85,3
3625,85,3
3626,100,4
3627,100,4
3628,100,4
3629,89,5
3630,89,5
3631,74,4
3632,74,4
3633,74,4
3634,74,4
3635,74,4
3636,74,4
3637,74,4
3638,74,4
3639,74,4
3640,74,4
3641,74,4
3642,74,4
3643,74,4
3644,74,4
3645,94,4
3646,94,4
3647,94,4
3648,96,4
3649,96,4
3650,96,6
3651,96,6
3652,96,6
3653,96,6
3654,96,6
3655,96,6
3656,96,6
3657,96,6
3658,96,6
3659,96,6
3660,96,6
3661,96,6
3662,96,6
3663,96,6
3664,96,6
3665,67,6
3666,67,6
3667,94,6
3668,96,7
3669,91,7
3670,100,8
3671,100,8
3672,100,8
3673,100,8
3674,100,8
3675,100,8
3676,100,8
3677,100,8
3678,100,8
3679,100,8
3680,100,8
3681,100,8
3682,100,8
3683,94,7
3684,94,7
3685,94,7
3686,94,7
3687,89,6
3688,89,6
3689,99,7
3690,74,5
3691,74,5
3692,74,5
3693,74,5
3694,74,5
3695,74,5
3696,74,5
3697,74,5
3698,74,5
3699,74,5
3700,74,5
3701,74,5
3702,74,5
3703,74,5
3704,74,5
3705,74,5
3706,74,5
3707,89,4
3708,80,3
3709,70,2
3710,70,2
3711,70,2
3712,70,2
3713,70,2
3714,70,2
3715,70,2
3716,70,2
3717,70,2
3718,70,2
3719,70,2
3720,70,2
3721,70,2
3722,70,2
3723,70,2
3724,70,2
3725,70,2
3726,70,2
3727,70,2
3728,70,2
3729,70,2
3730,70,2
3731,70,2
3732,70,2
3733,70,2
3734,70,2
3735,70,2
3736,70,2
3737,70,2
3738,70,2
3739,82,4
3740,82,4
3741,82,4
3742,82,4
3743,82,4
3744,82,4
3745,82,4
3746,82,4
3747,82,4
3748,82,4
3749,82,4
3750,82,4
3751,82,4
3752,82,4
3753,90,5
3754,90,5
3755,90,5
3756,90,5
3757,90,5
3758,85,4
3759,83,4
3760,83,4
3761,83,4
3762,83,4
3763,83,4
3764,83,4
3765,83,4
3766,83,4
3767,83,4
3768,83,4
3769,83,4
3770,83,4
3771,75,3
3772,75,3
3773,87,4
3774,87,4
3775,87,4
3776,87,4
3777,87,4
3778,87,4
3779,87,4
3780,82,3
3781,82,3
3782,82,3
3783,88,4
3784,88,4
3785,88,4
3786,88,4
3787,88,4
3788,88,4
3789,88,4
3790,88,4
3791,88,4
3792,76,3
3793,76,3
3794,76,3
3795,76,3
3796,76,3
3797,85,4
3798,85,4
3799,85,4
3800,85,4
3801,85,4
3802,79,3
3803,79,3
3804,91,4
3805,91,4
3806,91,4
3807,91,4
3808,91,4
3809,91,4
3810,91,4
3811,91,4
3812,91,4
3813,91,4
3814,91,4
3815,91,4
3816,91,4
3817,91,4
3818,82,3
3819,82,3
3820,82,3
3821,82,3
3822,82,3
3823,82,3
3824,82,3
3825,84,3
3826,84,3
3827,84,3
3828,84,3
3829,84,3
3830,84,3
3831,84,3
3832,84,3
3833,84,3
3834,84,3
3835,84,3
3836,84,3
3837,84,3
3838,84,3
3839,84,3
3840,84,3
3841,84,3
3842,84,3
3843,84,3
3844,82,3
3845,82,3
3846,82,3
3847,82,3
3848,82,3
3849,82,3
3850,82,3
3851,82,3
3852,82,3
3853,82,3
3854,82,3
3855,82,3
3856,82,3
3857,82,3
3858,82,3
3859,82,3
3860,82,3
3861,82,3
3862,82,3
3863,82,3
3864,78,3
3865,78,3
3866,78,3
3867,94,5
3868,94,5
3869,94,5
3870,94,5
3871,94,5
3872,94,5
3873,94,5
3874,94,5
3875,94,5
3876,94,5
3877,94,5
3878,94,5
3879,94,5
3880,94,5
3881,94,5
3882,94,5
3883,94,5
3884,94,5
3885,94,5
3886,93,4
3887,81,5
3888,100,7
3889,100,7
3890,100,7
3891,100,7
3892,100,7
3893,100,7
3894,100,7
3895,100,7
3896,100,7
3897,100,7
3898,100,7
3899,100,7
3900,100,7
3901,100,7
3902,100,7
3903,100,7
3904,100,7
3905,100,7
3906,79,5
3907,79,5
3908,92,4
3909,92,4
3910,84,3
3911,84,3
3912,84,3
3913,84,3
3914,84,3
3915,84,3
3916,84,3
3917,84,3
3918,84,3
3919,84,3
3920,84,3
3921,84,3
3922,84,3
3923,84,3
3924,84,3
3925,100,5
3926,99,7
3927,99,7
3928,99,7
3929,99,7
3930,99,7
3931,99,7
3932,99,7
3933,99,7
3934,99,7
3935,99,7
3936,99,7
3937,99,7
3938,99,7
3939,99,7
3940,99,7
3941,99,7
3942,99,7
3943,99,7
3944,91,6
3945,91,6
3946,79,5
3947,79,5
3948,79,5
3949,93,6
3950,93,6
3951,93,6
3952,93,6
3953,93,6
3954,93,6
3955,93,6
3956,93,6
3957,93,6
3958,93,6
3959,93,6
3960,93,6
3961,93,6
3962,80,5
3963,80,5
3964,69,4
3965,93,4
3966,93,4
3967,84,3
3968,70,2
3969,70,2
3970,97,4
3971,97,4
3972,97,4
3973,97,4
3974,97,4
3975,97,4
3976,97,4
3977,97,4
3978,97,4
3979,97,4
3980,97,4
3981,97,4
3982,97,4
3983,97,4
3984,97,4
3985,86,5
3986,86,5
3987,86,5
3988,86,5
3989,74,4
3990,74,4
3991,71,5
3992,71,5
3993,71,5
3994,71,5
3995,71,5
3996,71,5
3997,71,5
3998,71,5
3999,71,5
4000,71,5
4001,71,5
4002,71,5
4003,71,5
4004,71,5
4005,82,4
4006,82,4
4007,82,4
4008,82,4
4009,77,3
4010,77,3
4011,77,3
4012,77,3
4013,70,2
4014,70,2
4015,70,2
4016,98,5
4017,98,5
4018,98,5
4019,98,5
4020,98,5
4021,98,5
4022,98,5
4023,98,5
4024,98,5
4025,98,5
4026,98,5
4027,100,7
4028,100,7
4029,100,7
4030,100,7
4031,100,7
4032,100,7
4033,100,7
4034,100,7
4035,78,5
4036,78,5
4037,72,4
4038,82,5
4039,82,5
4040,82,5
4041,82,5
4042,82,5
4043,82,5
4044,82,5
4045,82,5
4046,82,5
4047,95,5
4048,98,5
4049,98,5
4050,98,5
4051,98,5
4052,98,5
4053,98,5
4054,98,5
4055,98,5
4056,98,5
4057,98,5
4058,94,5
4059,94,5
4060,94,5
4061,94,5
4062,91,7
4063,91,7
4064,91,7
4065,91,7
4066,91,7
4067,91,7
4068,93,7
4069,88,6
4070,88,6
4071,88,6
4072,88,6
4073,79,7
4074,79,7
4075,79,7
4076,73,6
4077,73,6
4078,73,6
4079,73,6
4080,95,6
4081,95,6
4082,84,5
4083,84,5
4084,84,5
4085,84,5
4086,84,5
4087,84,5
4088,69,4
4089,69,4
4090,69,4
4091,69,4
4092,69,4
4093,98,5
4094,93,5
4095,93,5
4096,93,5
4097,93,5
4098,93,5
4099,93,5
4100,97,5
4101,97,5
4102,97,5
4103,97,5
4104,97,5
4105,97,5
4106,97,5
4107,97,5
4108,97,5
4109,97,5
4110,97,5
4111,97,5
4112,92,4
4113,85,5
4114,75,4
4115,75,4
4116,75,4
4117,75,4
4118,75,4
4119,75,4
4120,75,4
4121,98,4
4122,98,4
4123,98,4
4124,98,4
4125,98,4
4126,98,4
4127,98,4
4128,98,4
4129,98,4
4130,98,4
4131,94,4
4132,94,4
4133,94,4
4134,88,4
4135,88,4
4136,88,4
4137,88,4
4138,88,4
4139,88,4
4140,88,4
4141,88,4
4142,88,4
4143,88,4
4144,88,4
4145,77,5
4146,77,5
4147,77,5
4148,77,5
4149,91,6
4150,91,6
4151,80,5
4152,80,5
4153,80,5
4154,80,5
4155,73,4
4156,73,4
4157,73,4
4158,73,4
4159,73,4
4160,73,4
4161,73,4
4162,73,4
4163,73,4
4164,98,5
4165,100,6
4166,100,6
4167,100,6
4168,100,6
4169,91,6
4170,91,6
4171,91,6
4172,91,6
4173,91,6
4174,91,6
4175,91,6
4176,91,6
4177,91,6
4178,91,6
4179,91,6
4180,91,6
4181,91,6
4182,91,6
4183,100,6
4184,94,5
4185,94,5
4186,98,5
4187,98,5
4188,98,5
4189,98,5
4190,93,4
4191,93,4
4192,93,4
4193,93,4
4194,93,4
4195,100,5
4196,100,5
4197,100,5
4198,100,5
4199,100,5
4200,100,5
4201,93,5
4202,93,5
4203,93,5
4204,93,5
4205,93,5
4206,73,5
4207,73,5
4208,73,5
4209,73,5
4210,73,5
4211,73,5
4212,73,5
4213,66,4
4214,66,4
4215,66,4
4216,66,4
4217,66,4
4218,31,3
4219,31,3
4220,24,2
4221,24,2
4222,24,2
4223,24,2
4224,14,1
